propuesta;regular;segundo_anio;rango_promedios;examenes_1er_semestre;avance_ingreso;avance_1er_semestre;avance_carrera;estadoN;rindio_examen;inscrito_ult_ciclo
134;N;N;Bajo;N;0.5;0.3333333333333333;0.0;A;N;N
134;S;N;Medio;N;0.5;0.0;0.05;P;N;S
134;N;N;Medio;N;0.5;0.0;0.025;P;N;N
134;S;S;Alto;N;1.0;0.0;0.2;P;S;S
134;N;N;Alto;N;1.0;0.3333333333333333;0.025;A;N;N
134;S;N;Alto;N;0.5;0.0;0.05;P;N;S
134;N;N;Bajo;N;0.5;0.6666666666666666;0.0;A;N;N
134;S;S;Alto;N;0.5;0.0;0.275;P;S;S
134;S;S;Alto;N;0.0;0.0;0.3;P;S;S
134;S;S;Alto;N;0.5;0.0;0.15;P;N;S
134;S;S;Alto;N;1.0;0.0;0.3;P;S;S
134;S;S;Alto;N;0.5;0.6666666666666666;0.875;A;S;S
134;N;N;Medio;N;1.0;0.0;0.025;P;N;N
134;S;S;Medio;N;1.0;0.0;0.75;A;S;S
134;S;N;Medio;N;0.5;0.0;0.05;P;S;S
134;S;N;Medio;N;1.0;0.3333333333333333;0.05;A;N;S
134;N;N;Medio;N;0.5;0.0;0.025;P;N;N
134;S;S;Medio;N;0.5;0.3333333333333333;0.25;A;N;S
134;N;N;Medio;N;1.0;0.6666666666666666;0.025;A;N;N
134;S;S;Alto;N;0.0;0.0;0.15;P;S;S
134;S;N;Alto;N;1.0;0.3333333333333333;0.1;A;N;S
134;S;S;Medio;N;0.0;0.0;0.225;P;S;S
134;S;N;Medio;N;1.0;0.0;0.075;P;S;S
134;S;N;Medio;N;0.5;0.6666666666666666;0.075;A;N;S
134;S;N;Alto;N;0.5;0.3333333333333333;0.1;A;S;S
134;S;S;Medio;N;0.0;0.0;0.175;P;S;S
134;N;N;Alto;N;0.5;0.0;0.025;P;N;N
134;S;N;Medio;N;0.5;0.0;0.05;P;N;S
134;N;N;Bajo;N;0.5;0.6666666666666666;0.0;A;N;N
134;S;N;Medio;N;1.0;0.0;0.1;A;S;S
134;S;N;Alto;N;1.0;0.0;0.1;P;S;S
134;S;N;Medio;N;0.5;0.0;0.05;P;N;S
134;S;N;Medio;N;0.5;0.0;0.075;P;S;S
134;S;S;Alto;N;1.0;0.3333333333333333;0.55;A;S;S
134;N;N;Bajo;N;0.0;0.0;0.0;A;N;N
134;S;N;Alto;N;0.0;0.0;0.05;P;N;S
134;N;N;Alto;N;0.5;0.0;0.025;P;N;N
134;N;N;Bajo;N;0.0;0.0;0.0;P;N;N
134;S;N;Medio;N;0.5;0.3333333333333333;0.1;A;N;S
134;S;N;Medio;N;0.5;0.0;0.05;P;S;S
134;N;N;Medio;N;0.5;0.0;0.025;P;N;N
134;N;N;Medio;N;1.0;0.0;0.025;P;N;N
134;N;N;Bajo;N;1.0;0.0;0.0;P;N;N
134;N;N;Bajo;N;0.5;0.3333333333333333;0.0;A;N;N
134;S;N;Alto;N;0.0;0.0;0.075;A;N;S
134;N;N;Medio;N;0.5;0.0;0.025;P;N;N
134;N;N;Bajo;N;0.5;0.3333333333333333;0.0;A;N;N
134;S;N;Medio;N;1.0;0.0;0.05;P;N;S
134;N;N;Bajo;N;1.0;0.3333333333333333;0.0;A;N;N
134;S;S;Alto;I;1.0;0.0;0.45;A;S;S
134;S;S;Alto;N;1.0;0.3333333333333333;0.125;A;S;S
134;S;S;Medio;N;0.5;0.0;0.2;P;S;S
134;S;N;Alto;N;0.0;0.0;0.05;P;N;S
134;N;N;Bajo;N;1.0;0.0;0.0;P;N;N
134;N;N;Bajo;N;1.0;0.0;0.0;P;N;N
134;N;N;Medio;N;0.5;0.0;0.025;P;N;N
134;S;N;Alto;N;0.5;0.0;0.075;P;N;S
134;S;N;Alto;N;0.5;0.3333333333333333;0.075;A;S;S
134;S;N;Alto;N;1.0;0.3333333333333333;0.05;A;N;S
134;N;N;Bajo;N;0.5;0.3333333333333333;0.0;A;N;N
134;S;S;Alto;N;0.5;0.0;0.125;P;S;S
134;N;N;Medio;N;0.0;0.0;0.025;A;N;N
134;N;N;Bajo;N;1.0;0.6666666666666666;0.0;A;N;N
134;S;N;Alto;N;0.0;0.0;0.075;P;N;S
134;S;N;Medio;N;1.0;0.0;0.05;P;N;S
134;N;N;Medio;N;0.5;0.6666666666666666;0.025;A;N;N
134;N;N;Bajo;N;0.5;0.0;0.0;P;N;N
134;S;N;Alto;N;1.0;0.6666666666666666;0.075;A;N;S
134;N;N;Bajo;N;1.0;0.0;0.0;P;N;N
134;S;N;Medio;N;1.0;0.0;0.1;P;N;S
134;N;N;Bajo;N;0.0;0.0;0.0;P;N;N
134;S;N;Medio;N;0.5;0.3333333333333333;0.05;A;N;S
134;N;N;Medio;N;0.5;0.3333333333333333;0.025;A;N;N
134;S;S;Alto;N;0.5;0.0;0.125;P;S;S
134;S;S;Medio;N;0.0;0.6666666666666666;0.15;A;S;S
134;S;S;Alto;N;0.5;0.0;0.175;P;S;S
134;S;N;Medio;N;1.0;0.0;0.05;P;N;S
134;S;S;Alto;N;0.0;0.0;0.175;P;S;S
134;N;N;Bajo;N;1.0;0.0;0.0;A;N;N
134;S;S;Alto;N;0.5;0.3333333333333333;0.125;A;S;S
134;S;N;Medio;N;1.0;0.0;0.075;P;N;S
134;S;N;Alto;N;0.5;0.0;0.05;P;N;S
134;S;S;Medio;N;1.0;0.0;0.125;P;S;S
134;S;S;Alto;N;1.0;0.0;0.225;P;S;S
134;N;N;Alto;N;1.0;0.0;0.025;P;N;N
134;N;N;Alto;N;1.0;0.0;0.025;P;N;N
134;S;S;Alto;N;0.5;0.0;0.125;P;N;S
134;S;N;Alto;N;0.5;0.0;0.075;P;S;S
134;S;N;Alto;N;0.5;0.0;0.075;P;S;S
134;N;N;Alto;N;1.0;0.6666666666666666;0.025;A;N;N
134;N;N;Bajo;N;1.0;0.0;0.0;P;N;N
134;S;N;Alto;N;0.5;1.0;0.05;A;N;S
134;S;S;Alto;N;0.5;0.0;0.2;P;S;S
134;N;N;Bajo;N;1.0;0.6666666666666666;0.0;A;N;N
134;S;S;Alto;N;0.5;0.0;0.3;P;S;S
134;N;N;Bajo;N;0.5;0.6666666666666666;0.0;A;N;N
134;N;N;Alto;N;1.0;0.0;0.025;P;N;N
134;N;N;Bajo;N;0.5;0.3333333333333333;0.0;A;N;N
134;S;N;Alto;N;1.0;0.6666666666666666;0.05;A;N;S
134;N;N;Bajo;N;0.0;0.0;0.0;P;N;N
134;S;S;Alto;N;0.5;0.3333333333333333;0.25;A;S;S
134;S;S;Medio;N;0.5;0.3333333333333333;0.2;A;S;S
134;S;S;Medio;N;0.5;0.0;0.125;P;S;S
134;S;S;Alto;N;0.5;0.0;0.15;P;N;S
134;S;S;Alto;N;0.5;0.0;0.175;P;S;S
134;S;S;Alto;N;0.5;0.6666666666666666;0.35;A;S;S
134;S;S;Medio;N;1.0;0.6666666666666666;0.5;A;S;S
134;S;N;Medio;N;0.5;0.0;0.05;P;N;S
134;S;S;Alto;N;0.5;0.0;0.175;P;S;S
134;S;N;Alto;N;0.5;0.3333333333333333;0.075;A;S;S
134;N;N;Bajo;N;0.5;0.0;0.0;P;N;N
134;S;S;Alto;N;1.0;0.0;0.65;A;S;S
134;S;N;Alto;N;1.0;0.0;0.075;P;N;S
134;S;N;Alto;N;0.5;0.0;0.075;P;N;S
134;N;N;Bajo;N;0.5;0.3333333333333333;0.0;A;N;N
134;S;S;Medio;N;1.0;0.3333333333333333;0.2;A;S;S
134;N;N;Medio;N;0.0;0.0;0.025;P;N;N
134;S;N;Alto;N;0.5;0.0;0.075;P;N;S
134;N;N;Alto;N;1.0;0.0;0.025;P;N;N
134;S;N;Alto;N;0.5;0.3333333333333333;0.05;A;N;S
134;S;S;Alto;N;0.5;0.0;0.125;P;S;S
134;S;N;Alto;N;0.5;0.0;0.1;P;S;S
134;N;N;Medio;N;0.0;1.0;0.025;A;N;N
134;N;N;Bajo;N;1.0;0.0;0.0;P;N;N
134;S;N;Alto;N;0.5;0.0;0.1;P;N;S
134;S;S;Alto;N;0.5;0.3333333333333333;0.375;A;S;S
134;S;S;Alto;N;0.5;0.0;0.275;P;S;S
134;S;N;Medio;N;0.5;0.0;0.05;P;N;S
134;S;S;Alto;N;1.0;0.0;0.15;P;S;S
134;S;N;Medio;N;0.5;0.3333333333333333;0.1;A;N;S
134;N;N;Alto;N;0.5;0.0;0.025;P;N;N
134;S;N;Medio;N;0.0;0.6666666666666666;0.05;A;N;S
134;S;S;Medio;N;1.0;0.0;0.3;P;N;S
134;S;N;Medio;N;0.5;0.0;0.05;P;N;S
134;S;S;Alto;N;0.5;0.3333333333333333;0.2;A;S;S
134;S;S;Alto;N;1.0;0.0;0.225;P;S;S
134;N;N;Bajo;N;0.0;0.0;0.0;A;N;N
134;S;N;Medio;N;0.5;0.0;0.1;P;N;S
134;S;S;Medio;N;1.0;0.0;0.5;P;S;S
134;S;N;Alto;N;1.0;0.0;0.1;P;S;S
134;S;N;Alto;N;0.5;0.0;0.1;P;S;S
134;S;N;Medio;N;0.5;0.0;0.075;A;S;S
134;S;N;Medio;N;0.5;0.0;0.075;P;N;S
134;S;S;Alto;N;1.0;0.0;0.125;P;N;S
134;S;N;Alto;N;0.5;0.3333333333333333;0.1;A;S;S
134;N;N;Medio;N;1.0;0.0;0.025;P;N;N
134;S;S;Medio;N;1.0;0.3333333333333333;0.65;A;S;S
134;S;S;Alto;N;0.5;0.0;0.125;P;S;S
134;N;N;Bajo;N;0.5;0.0;0.0;P;N;N
134;S;S;Medio;N;0.5;0.3333333333333333;0.35;A;S;S
134;S;N;Alto;N;0.0;1.0;0.1;A;N;S
134;S;S;Alto;N;0.0;0.0;0.15;P;S;S
134;S;S;Medio;N;1.0;0.0;0.275;P;S;S
134;S;N;Alto;N;0.5;0.0;0.1;P;N;S
134;S;N;Alto;N;0.5;0.0;0.05;P;N;S
134;S;S;Alto;N;0.5;0.3333333333333333;0.15;A;N;S
134;S;S;Alto;N;1.0;0.0;0.225;P;S;S
134;S;S;Alto;N;0.5;0.0;0.2;P;S;S
134;S;N;Alto;N;1.0;0.0;0.075;P;N;S
134;S;S;Alto;N;1.0;0.0;0.225;P;S;S
134;S;N;Medio;N;0.5;0.0;0.1;A;N;S
134;N;N;Bajo;N;0.5;0.3333333333333333;0.0;A;N;N
130;S;S;Alto;N;1.0;0.6666666666666666;0.238095238095238;A;N;S
130;N;N;Bajo;N;0.5;0.0;0.0;P;N;N
130;S;S;Medio;N;0.5;0.0;0.238095238095238;P;S;S
134;N;N;Bajo;N;0.5;0.3333333333333333;0.0;A;N;N
134;N;N;Alto;N;0.5;0.0;0.025;P;N;N
134;S;S;Medio;I;1.0;0.3333333333333333;0.2;A;S;S
134;N;N;Alto;N;1.0;0.0;0.025;P;N;N
134;S;S;Medio;N;1.0;0.0;0.2;P;S;S
134;S;S;Medio;N;1.0;0.0;0.2;P;S;S
134;N;N;Bajo;N;0.5;0.6666666666666666;0.0;A;N;N
134;N;N;Alto;N;0.0;0.0;0.025;A;N;N
